CityName,CityUniqueID_,Annual number of public transit trips per capita_52,Average life expectancy_198,City unemployment rate_212,Commercial/industrial assessment as a percentage of total assessment_61,Debt service ratio (debt service expenditures as a percent of a municipality's own-source revenue)_106,"Green area (hectares) per 100,000 population_113",Greenhouse gas emissions measured in tonnes per capita_121,"Km of high capacity public transit system per 100,000 population_200","Km of light passenger transit system per 100,000 population_201","Number of cell phone connections per 100,000 population_177","Number of fire related deaths per 100,000 population_36","Number of firefighters per 100,000 population_32","Number of homicides per 100,000 population_44","Number of in-patient hospital beds per 100,000 population_40","Number of internet connections per 100,000 population_125",Number of personal automobiles per capita_202,"Number of physicians per 100,000 population_41","Number of police officers per 100,000 population_45",Percentage of city population living in poverty_124,Percentage of city population living in slums_122,Percentage of city population served by wastewater collection_56,Percentage of city population with authorized electrical service_103,Percentage of city population with potable water supply service_59,Percentage of city population with regular solid waste collection_47,Percentage of city population with sustainable access to an improved water source_204,Percentage of female population enrolled in schools_141,Percentage of students completing primary education_139,Percentage of students completing secondary education_140,Percentage of the city's solid waste that is recycled_146,Percentage of the city's wastewater receiving primary treatment_155,Percentage of the city's wastewater receiving secondary treatment_156,Percentage of the city's wastewater receiving tertiary treatment_157,Percentage of the city's wastewater that has received no treatment_154,PM10 Concentration_214,Student/teacher ratio_28,Total domestic water consumption per capita (litres/day)_61,Total electrical use per capita (kWh/year)_104,"Under age five mortality per 1,000 live births_38",Voter participation in last municipal election (as a percent of eligible voters)_114
ABUJA,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADEN,389,,63,,,,,,,,,,,8.39,206.66,,0.07,208.26,,16.88,,80.65,92.76,92.45,,,79.55,,,,,,,,,19.95,,,89.36,
AGUASCALIENTES,202,,,,,,,,,,,,,,76.01,,0.42,,,,,,,,,,,,,,,,,,,,,,,
AJLOUN,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-AHSA,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALAMINOS,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALAOTRA MANGORO,334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-BIREH,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALEXANDRIA,354,,,,,,22.24,,,,,,,,146.82,,,,,6.73,29.19,59.1,96.4,,54.13,95.4,71.46,,,,,,,,,,,1452.17,,
AL-FAYHAA,369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-JANUBIYAH,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-MADINAH AL-MUNAWARAH,208,,73,23.6,,,450,,,,,0,,0.5,251,5200,0.18,174,,15.9,,38.7,100,82.6,89.8,78.6,,85.2,83,15,58,,,,,17.9,,,15.4,
AL-MANAMAH,380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-MUHARRAQ,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-MUKALLA,384,,,,,,,,,,,,17.51,,182.88,,,56.42,3.89,,16,61.91,95,,55,87.6,,,,,10,,,90,,,58.69,,36.13,
AL-NAJAF,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-QURAYYAT,392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AL-WUSTA,378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMMAN,45,0,73.3,10.3,11.1,62,807.24,2.17,0,40.03,140638.7,0.57,35.09,30.16,245.01,4096.99,0.18,113.93,190.31,24.6,8.3,80.9,99.9,99.8,100,99.8,89.19,95.96,50.15,0,0,100,0,0,30,17.22,151.12,2160,21,48
ANJOZOROBE,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANTANANARIVO,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6,,,,,
ANTIPOLO,161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASH-SHAMALAYAH,377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSIUT,355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASWAN,356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAGUIO,86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAIA MARE,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAIA MARE METROPOLITAN AREA,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BALANGA,209,,65,5.08,,14.16,10042.18,,14.43,,,0,30.35,1.12,510.3,107.9,0.31,105.66,56.2,10.77,6.79,,95.91,78.65,97.75,100,96.19,89.52,81.57,8.11,,,,,,39.26,82.45,,18.51,75.43
BAMAKO,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANFF,342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANGUI,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BANJUL,323,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARCELONA,249,371.35,83.3,18.7,,,68.03,,6.79,54.94,,,38.37,,487.79,,0.36,70,181.99,,0,100,,100,100,,,98.94,84.73,37.07,,,,,31,21.27,108.2,,,51.5
BASRAH,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,
BAYAWAN,118,,70,,,,,,96.36,,,0,24,0.91,45.45,,,12.73,30,,0.48,31.75,22.93,,24.02,,86.69,,,,,,,,,45.52,,,1.14,70.13
BEIT JALA,319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEIT SAHOUR,316,,72.8,17,,0,,,,392.86,,0.5,20,8.5,300,30.4,0.05,210,250,12.6,1,90,100,98,100,,100,43,29,,,,,100,,22.1,100,1229.29,7.56,77.45
BELO HORIZONTE,19,233.77,74.4,6.85,,0.69,183,1.32,74.03,74.03,92987.81,0.04,104.92,25.43,399.29,57651.03,,661.89,448.06,6.23,16.23,99.6,100,100,95,98.01,94.89,91.59,61.33,1.06,7.08,39.09,,28.03,51.7,20.73,132.06,3312.21,13.4,71.08
BENGALURU,415,209.01,,,,,,,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,90,,,,,
BETHLEHEM,346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BETIM,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIRMINGHAM,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,
BISSAU,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOGOR,100,0,71.8,,,,0.16,,82.79,662.98,,0,9.06,0.77,191.49,,0,39.3,,1.18,8.8,50,100,,,,99.99,99.7,99.04,70,,,,26,,16.8,,1658.89,49,
BOGOTA,24,337,77.1,9.5,54.05,5.86,63.03,,11.79,192.79,114864,0.12,6.02,8.28,166.13,14137.57,0.17,660.41,261.7,13.09,3.05,99.23,99.9,99.94,91,99.2,88.43,93.3,83.3,0.09,29.09,0,0,70.91,46.37,27.87,76.49,1177.66,10.28,47.8
BORYSPIL,290,,66.68,0.7,,0.5,1154.24,,,,77457.63,5.08,61.02,5.08,728.81,,0.47,433.9,,,,48.04,,55.37,78.66,,100,,,,,,,,,27.84,98.18,,8.11,44.4
BRISBANE,420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUCARAMANGA,191,,74.3,9.7,62.33,17.57,,,,,,0,13.33,2.6,174.6,,,,,18,,,99,99.2,92.36,99.2,,,,,,,,,,,16.28,0.4,20.1,
BUENOS AIRES,366,285,76,59,22.2,23,95.12,19,167.75,4.29,138408.3,0.21,35.99,6.57,257.37,164301.87,0.45,1062.15,671.28,7.1,5.7,98,99.51,100,98,99,99.4,99.8,94.1,5,,,,1,33,142,600,0.4,8,74.2
BULAWAYO,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAIRO,363,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,138,,,,,
CALBAYOG,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CALI,25,0,74.2,14.33,21.5,13.29,25.27,1.59,1.49,1.34,80007.47,0,15.9,80.31,152.49,12515.15,0.17,,242.27,23.1,7,84.44,90.05,85.38,92.77,100,87.88,,,3,82.42,,,17.58,30.5,21.75,117.95,1160.1,11.66,42.84
CANCUN,373,71.31,76.62,,,7.55,69.9,,0,0,,0.75,21.39,13.1,70.03,,0.25,159.94,192.02,28.03,6.9,69.69,92.51,87.44,82.87,95.79,105.4,97.6,83.7,0,100,100,0,0,,30.91,93.99,3093.93,,57.3
CAPE TOWN,148,,65,23.1,,,2895,,,,,,,44,,,,,,34.63,21,93.21,90.8,98.79,90.8,100,,,,,,,,,,32.52,,,,
CARTAGENA,238,,,7.6,,,,,,,,,,26.67,,,,,,,,,,,,,,,,,,,,,,,,,,
CAUAYAN,163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHERKASY,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLARINGTON,91,,81.5,7.97,87.2,7.68,,5.7,0,114.44,,0,63.33,0,117.78,,,52.22,967.78,,,66.2,100,71.51,,100,,100,,,100,100,100,0,,7,168,,6,40.34
COLIMA,256,,,,,,,,,,,,,,88.26,,0.57,,,,,,,56.65,,,,,,,,,,,,,,,,
COLOMBO,211,,72,,,,,,,,28702.56,,,,,26902.39,,,,,,,,,,97.5,,87.9,,,,,,,77,,,,17.8,
CONAKRY,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPCION,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COTABATO,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CUCUTA,331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CULIACAN,187,1200,74,,,2.11,,,,,,0.48,23,107.68,79.69,,0.28,267.99,191,,,98.1,98.84,99.3,100,,,98.5,80.8,1.5,,,,,,30,,147.41,11.4,57
DAKAR,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145,,,,,
DALLAS,203,30.24,78,7.5,,20,0.69,14.41,15.56,10.13,,1.06,129.84,11.03,1062,,0.37,211.85,284.62,22.3,0,100,100,100,100,,71.5,91,87,11,100,100,100,0,28.3,30.24,647.31,2.07,5.98,10.07
DAPITAN,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DAR ES SALAAM,84,,,,46.5,,641,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,,,
DARKHAN,212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHAKA,146,,,,,,,0.6,,,,,,,,,,,,,,,,,,,,,,13.63,,,,,134,,,,,
DIPOLOG,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DNIPROPETROVSK,313,,,8,,,,,,,,,,,0.01,,,1637.43,,,,,,,,,89.41,39.63,60.37,,,,,,,5,,,,
DONGOLA,393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DUBAI,59,,75.3,,,,,,,,,1.6,,1.3,175.7,,,378.9,110,,0,100,,100,100,,100,,,0,100,100,100,0,,17,48844.67,16969.29,8.8,0
DURBAN,65,149.67,54.5,20,,6.64,1833.64,7.86,42.59,1362.29,90706,1.45,13.86,40.33,230.45,41226,0.09,30.54,,31.3,33.71,92.78,75.64,95,100,98,83.81,,,13,,,,0,34,26.78,90.29,3148.77,15.83,81.22
EDMONTON,360,98.86,,,24.4,,,,2.59,,,0.62,118.6,5.91,,,0.59,,197.91,,,,,,,,,,,,,,,,,,,,,
EL UQSUR (LUXOR),397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESCALANTE,82,,,4.6,,15.12,,,22.62,319.1,5250,0,0,2.13,77.08,,,19.79,52.08,25.6,,0,61.8,43.35,,,48.27,70.07,76.43,15,,,,,,37.49,,,0.01,77.69
FARO,414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FLORIANOPOLIS,99,157.44,75,9.5,,7,,,,,,,,6533,389,,0.42,467,38,17.15,14,,42.3,99,98,,,94,54,3,,,,52,,114,,,12,100
FORT WORTH,213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOIANIA,271,3.03,74,9.16,,0.42,882.92,,0,1.8,144787.14,0.83,203.3,36.48,454.99,16613.29,0.54,482.15,191.39,25.12,99.62,76.71,99.7,99,100,100,42.39,14.55,27.94,4.86,78.7,0,0,21.3,,18.22,144.05,1895.32,13.79,87.59
GREATER BRISBANE,376,122.7,84,4.6,,7.7,570.1,19.54,40.7,,116300,0.46,70.4,0.8,251,81200,0.63,287,186,12.6,0,96.9,99.4,97.8,100,100,96.4,97.4,83,24,100,100,99.7,0,16.5,14.2,167,6837,5.4,81.7
GREATER MELBOURNE,223,0.3,85.85,5.9,,,,1.18,830,249,,,,,,,,368.42,,,0,100,100,100,,100,,,,,,,,,,,154,,,74.2
GUADALUPE,184,,,,,,,,,,18913.23,,7.93,,84.4,9231.83,0.52,,,,,92.89,95.82,88.23,,,,94.66,94.35,,,,,,,22.36,,,,
GUAYAQUIL,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GUELPH,232,51.27,,5.23,,1.7,1839.02,8.85,280.8,,,0.81,120.33,0.81,,,0.51,,158.54,,,99.7,100,99.9,85,99.76,,,,29.56,100,100,99.98,0,,,183.7,12172.65,,33.91
HAIPHONG,165,0.07,74.5,5.1,,,34,,0,21.12,231568,0.8,24.35,1.14,314.96,7908,0.02,109.69,222.32,5.18,0.11,,100,95,97,92,92.3,99.3,98.6,5,10,0,0,90,,17.4,100,,3.34,99.53
HAMILTON,277,40.16,80.8,6.8,,5.54,498.11,38.42,0.87,1.16,49670.23,0.19,132.31,0.96,369.75,43955.96,0.49,229.7,152.69,18.1,,100,100,100,100,100,,,79,47.7,0,95.7,4.3,0,18.8,20.93,343,,4.6,40.45
HARARE,325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEBRON,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HELSINKI,293,,79.18,,,,,,,,,,,2,,,0.4,,257,,,,,,,,,,,,,,,,,,,,,
HELSINKI REGION,343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HILLA,231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HORLIVKA,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ILE-DE-FRANCE,141,345,81.7,6.6,,80,283.43,,15.4,195,92600,,,1.34,679.1,34000,0.45,403.2,,12,0,96.5,100,100,100,100,97.5,98.5,96.2,11.9,99.8,45,47,0,20,29.8,353.8,4860.79,3.9,35.3
IRBID,404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISMAILIA,358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ISTANBUL,421,,73,,,,60,2.95,1.25,,,0.3,31.5,17.8,235,51800,0.15,188,2427,10.6,,99.4,100,99.9,100,99.9,,99,99,2.5,,,,0.6,53,25,,2398,9.5,81.47
ISULAN,150,,,51.01,,13,,,,,,,13.19,,,,,,,,,,67.4,18.35,,,,,,,,,,,,,,,,
JAKARTA,138,,68.5,12.16,,,23,4.31,,,20443.53,0.14,17.96,,187.75,,0.22,153.99,312.23,2.94,,,37.83,,,,,,,,,,,,43,15.96,,3237.42,36,
JEDDAH,390,,,,,,,,,,,,,,,,,,,,,,99.87,,,,,,,,0,41.63,27.34,,129,,,,,
JERASH,407,,67.8,15.5,,,,,,,,,,,85,,,90,,,,,,,,,,,,,,,,,,,,,,
JOHANNESBURG,67,,,21.4,,16,2307,,,,,,,42,,,,,,21.7,15,32,91.2,98,91.8,98,,,,24,,,,,40,,397,2968,31,77
KABANKALAN,109,,73,19.78,,5.34,,,,174.42,46825,0,14.53,3.49,107.56,29.07,0.03,15.7,31.4,18.6,2.91,,84.13,27,29.06,90,76.38,67,68.14,93.33,,,,,,36.13,24,666.95,3.29,66.34
KABUL,214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAFR EL SHEIKH,396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAMPALA,340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KANANGA,308,,,,,,,,,,,,,,,,,,,,,,,,12.2,,,,,,,,,,,,,,,
KARBALA,224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KATHMANDU,131,,74.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106,,,,50,
KENITRA,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHARTOUM,391,,61,,,,,,,,,,,13.4,97.51,,0,21.49,296,,,,,73,95.7,72.7,80.2,86,84,25,,,,,,24.31,67,,86,
KIGALI,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
