CityName,CityUniqueID,economy,education,energy,environment,finance,fire and emergency response,governance,health,safety,shelter,solid waste,technology and innovation,transportation,urban planning,wastewater,water and sanitation,all
ABUJA,186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ADEN,389,1,2,1,0,0,0,0,4,1,0,0,0,1,0,1,1,12
AGUASCALIENTES,202,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
AJLOUN,411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-AHSA,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALAMINOS,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALAOTRA MANGORO,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-BIREH,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ALEXANDRIA,354,2,1,2,0,0,0,0,1,0,1,1,0,0,1,1,1,11
AL-FAYHAA,369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-JANUBIYAH,381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-MADINAH AL-MUNAWARAH,208,2,3,1,0,0,1,0,4,1,0,2,1,1,1,2,2,21
AL-MANAMAH,380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-MUHARRAQ,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-MUKALLA,384,0,0,2,0,0,1,0,3,1,1,1,0,0,0,3,2,14
AL-NAJAF,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-QURAYYAT,392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL-WUSTA,378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AMMAN,45,3,4,2,2,1,2,1,4,2,1,2,2,4,1,5,3,39
ANJOZOROBE,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ANTANANARIVO,315,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
ANTIPOLO,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASH-SHAMALAYAH,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASSIUT,355,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ASWAN,356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAGUIO,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAIA MARE,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BAIA MARE METROPOLITAN AREA,300,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BALANGA,209,2,4,2,0,1,2,1,4,2,1,2,1,2,1,0,3,28
BAMAKO,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANFF,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANGUI,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BANJUL,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BARCELONA,249,0,3,1,1,0,1,1,3,1,1,2,0,4,1,1,2,22
BASRAH,175,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
BAYAWAN,118,0,2,2,0,0,2,1,4,2,1,1,0,1,0,1,0,17
BEIT JALA,319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BEIT SAHOUR,316,2,4,2,0,1,2,1,4,2,1,1,1,2,0,2,2,27
BELO HORIZONTE,19,2,4,2,2,1,2,1,4,2,1,2,2,3,1,4,3,36
BENGALURU,415,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3
BETHLEHEM,346,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BETIM,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BIRMINGHAM,270,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
BISSAU,305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BOGOR,100,2,4,1,0,0,2,0,4,1,1,1,0,4,1,2,0,23
BOGOTA,24,3,4,2,1,1,2,1,4,2,1,2,2,4,1,5,3,38
BORYSPIL,290,1,2,0,0,1,2,1,4,1,0,1,1,1,1,1,2,19
BRISBANE,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BUCARAMANGA,191,3,0,2,0,1,2,0,3,1,0,1,0,0,0,0,3,16
BUENOS AIRES,366,3,4,2,2,1,2,1,4,2,1,2,2,4,1,2,3,36
BULAWAYO,324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAIRO,363,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2
CALBAYOG,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CALI,25,3,2,2,2,1,2,1,3,2,1,2,2,4,1,3,3,34
CANCUN,373,2,4,2,0,1,2,1,3,2,1,2,0,4,1,5,3,33
CAPE TOWN,148,2,1,1,0,0,0,0,1,1,1,1,0,0,1,1,2,12
CARTAGENA,238,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
CAUAYAN,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CHERKASY,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLARINGTON,91,2,2,1,1,1,2,1,4,2,0,0,0,2,0,5,3,26
COLIMA,256,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3
COLOMBO,211,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,1,7
CONAKRY,329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CONCEPCION,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COTABATO,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUCUTA,331,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
CULIACAN,187,0,3,1,0,1,2,1,4,2,0,2,0,2,0,1,1,20
DAKAR,330,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
DALLAS,203,2,4,1,2,1,2,1,4,2,1,2,0,4,1,5,2,34
DAPITAN,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DAR ES SALAAM,84,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3
DARKHAN,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DHAKA,146,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,3
DIPOLOG,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DNIPROPETROVSK,313,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6
DONGOLA,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DUBAI,59,1,2,0,0,0,1,1,4,2,1,2,0,0,0,5,2,21
DURBAN,65,2,2,2,2,1,2,1,4,1,1,2,2,4,1,2,3,32
EDMONTON,360,2,0,0,0,0,2,0,0,2,0,0,0,3,0,0,0,9
EL UQSUR (LUXOR),397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ESCALANTE,82,2,4,1,0,1,2,1,3,2,0,1,1,2,0,1,1,22
FARO,414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
FLORIANOPOLIS,99,2,3,2,0,1,0,1,4,2,1,2,0,2,0,1,1,22
FORT WORTH,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GOIANIA,271,2,4,2,0,1,2,1,4,2,1,2,2,4,1,5,3,36
GREATER BRISBANE,376,2,4,2,2,1,2,1,4,2,1,2,2,3,1,5,3,37
GREATER MELBOURNE,223,1,0,1,1,0,0,1,2,0,1,0,0,3,0,1,3,14
GUADALUPE,184,0,3,1,0,0,1,0,1,0,0,0,2,1,0,1,1,11
GUAYAQUIL,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GUELPH,232,1,0,2,1,1,2,1,0,2,0,2,0,3,1,5,3,24
HAIPHONG,165,2,4,2,0,0,2,1,4,2,1,2,2,4,1,4,3,34
HAMILTON,277,2,2,2,2,1,2,1,4,2,0,2,2,4,1,5,3,35
HARARE,325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HEBRON,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HELSINKI,293,1,0,0,0,0,0,0,1,2,0,0,0,1,0,0,0,5
HELSINKI REGION,343,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
HILLA,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HORLIVKA,280,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ILE-DE-FRANCE,141,2,4,2,1,1,0,1,4,1,1,2,2,4,1,5,3,34
IRBID,404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISMAILIA,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ISTANBUL,421,2,3,2,2,0,2,1,4,2,0,2,1,2,1,2,2,28
ISULAN,150,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,5
JAKARTA,138,2,1,1,2,0,2,0,4,1,0,0,1,1,1,0,0,16
JEDDAH,390,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,6
JERASH,407,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
JOHANNESBURG,67,2,0,1,1,1,0,1,1,1,1,2,0,0,1,1,3,16
KABANKALAN,109,2,4,2,0,1,2,1,4,2,1,2,2,2,0,0,3,28
KABUL,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAFR EL SHEIKH,396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAMPALA,340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KANANGA,308,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
KARBALA,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KATHMANDU,131,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3
KENITRA,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KHARTOUM,391,0,4,0,0,0,0,0,4,2,0,2,0,1,0,0,3,16
KIGALI,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KING COUNTY,31,2,2,1,1,1,2,1,4,2,1,2,0,1,1,1,2,24
KIRKUK,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KRYVYI RIH,278,2,4,2,1,0,2,0,3,2,0,1,1,3,1,5,3,30
KUWAIT CITY,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LA PAZ,310,1,1,0,1,0,0,0,4,1,0,2,1,1,1,2,1,16
LAOAG,119,2,4,2,0,1,2,1,3,2,1,2,1,0,1,0,3,25
LIGAO,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LILONGWE,311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LIMA,215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
LISBON,291,3,4,2,2,1,2,1,3,1,1,2,0,4,1,5,2,34
LOME,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUBUMBASHI,303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LUSAKA,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LVIV,281,2,4,2,2,1,2,1,4,2,1,2,0,4,1,4,3,35
MA'AN,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MADRID,255,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
MAFRAQ,408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAKATI,137,2,4,2,2,1,2,1,4,2,1,2,1,0,1,2,2,29
MAKKAH,387,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MALABON,166,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
MANDALUYONG,111,2,4,0,1,0,2,0,3,2,0,2,0,0,0,0,0,16
MANDAUE,196,0,4,2,0,0,2,0,4,0,0,0,0,0,0,0,2,14
MANDLAKAZI,197,1,2,0,0,0,1,1,2,2,0,0,1,0,0,0,0,10
MAPUTO,321,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
MAR DEL PLATA,382,1,1,1,0,0,0,0,4,1,0,2,2,1,1,1,3,18
MARIKINA,167,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
MARKHAM,66,1,0,0,1,1,2,1,1,0,0,2,0,0,1,3,3,16
MARSA MATROUH,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MASBATE,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MASHHAD,410,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3
MBABANE,353,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
MEDICINE HAT,225,2,0,2,0,1,2,1,0,2,1,2,1,3,1,5,3,26
MELBOURNE,419,2,3,2,1,1,0,1,0,1,1,2,0,0,1,5,3,23
MILAN,58,1,4,2,2,0,2,1,4,2,0,2,1,4,1,5,2,33
MINNA,55,0,3,0,0,0,2,0,3,0,0,0,0,0,0,0,0,8
MISSISSAUGA,388,3,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,8
MOMBASA,326,2,4,2,2,1,2,1,4,1,0,2,2,2,1,4,2,32
MONROVIA,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MONTEVIDEO,276,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
MONTREAL,33,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,4
MOSUL,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MUMBAI,63,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,4
MUNOZ,133,2,4,2,0,1,2,1,4,2,1,2,2,1,1,0,3,28
MUSCAT,402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAIHATI,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAIVASHA,350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAJRAN,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAPLES,372,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
N'DJAMENA,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NELSON MANDELA BAY,298,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
NEWCASTLE,294,1,0,1,1,1,0,1,1,1,0,0,1,0,0,0,0,8
NEWMARKET,242,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NIORO DU RIP,312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NORTH SINAI,412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OLONGAPO,98,2,4,2,0,1,2,1,4,2,1,2,2,4,1,2,3,33
OROQUIETA,87,1,4,0,0,1,2,1,3,2,1,2,0,0,0,0,0,17
OSHAWA,226,0,3,2,1,0,2,1,4,2,1,2,1,4,0,5,3,31
OUJDA,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PALAYAN,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PASSI,115,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
PENRITH,236,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,5
PEORIA,147,3,3,2,1,1,2,1,4,2,1,2,2,3,1,5,3,36
PHNOM PENH,169,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4
PICKERING,243,2,0,1,1,1,2,1,1,0,1,0,0,4,1,0,1,16
PIROT,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PORT OF SPAIN,283,0,4,1,0,0,2,1,4,2,1,2,2,4,0,2,2,27
PORT SAID,395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PORTLAND,257,0,1,0,2,0,2,0,1,2,1,2,0,4,1,1,2,19
PORTO ALEGRE,26,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
PUERTO PRINCESA,217,2,4,2,2,1,2,1,4,2,1,2,1,2,1,0,3,30
QUEZON CITY,108,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2
QUILMES,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
QUITO,333,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
RAMALLAH,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
REGION OF PEEL,418,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
REXTON,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RICHMOND HILL,105,3,4,2,2,1,2,1,4,2,1,2,2,4,1,4,3,38
RIGA,246,3,2,1,1,1,0,1,4,2,0,2,1,4,1,2,3,28
RIYADH,386,1,1,1,1,0,0,1,3,0,0,1,1,2,0,1,3,16
ROTTERDAM,245,2,0,2,2,1,0,0,0,0,1,2,0,2,1,1,3,17
ROXAS,128,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
SAANICH,136,3,3,2,2,1,2,1,4,2,1,2,1,4,0,5,3,36
SAN ANTONIO,288,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
SAN FERNANDO,218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAN JOSE DEL MONTE,130,1,4,0,0,1,2,1,4,2,0,2,0,0,1,0,2,20
SAN PABLO,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAN SALVADOR,219,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
SANA'A,385,2,0,2,0,0,2,1,3,2,1,1,2,2,1,5,2,26
SANTA ANA,258,2,4,2,2,1,2,1,4,2,1,2,2,4,1,5,1,36
SANTIAGO,193,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,4
SANTIAGO DE LOS CABALLEROS,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SAO BERNARDO DO CAMPO,176,3,4,2,1,1,2,1,4,2,0,2,0,3,0,3,3,31
SAO PAULO,29,3,3,2,2,1,2,1,4,2,1,1,1,2,1,2,2,30
SASKATOON,351,2,4,2,1,1,2,1,4,2,1,2,0,4,1,5,3,35
SEKONDI TAKORADI,233,1,4,0,0,0,1,0,4,0,0,0,0,0,0,0,0,10
SHEBEEN EL-KOM,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIDI BARRANI,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SINAIA,285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SMITHERS,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOHAG,364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SOUSSE,314,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
ST. CATHARINES,220,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,3
ST. JOHN'S,103,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
SUCRE,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SURIGAO,153,1,3,2,0,0,2,1,4,2,0,1,0,0,0,0,0,16
SURREY,101,2,3,1,2,1,2,1,4,2,1,2,0,1,1,5,3,31
TABACO,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TACURONG,92,2,4,2,0,1,2,1,3,2,0,2,1,1,0,5,2,28
TAFILA,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAGAYTAY,171,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,2,8
TANTA,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TARLAC,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TEHRAN,54,1,2,0,1,0,2,0,4,1,1,0,1,2,1,1,1,18
TEL AVIV-YAFO,274,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
THIES,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
THUNDER BAY,244,0,0,0,0,1,1,0,2,2,0,1,0,1,1,1,0,10
TOLEDO,172,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2
TORONTO,1,3,4,2,2,1,2,1,4,2,1,2,2,4,1,5,3,39
TRUJILLO,253,2,2,2,0,1,2,0,3,2,1,2,2,4,0,5,3,31
TUGUEGARAO,173,2,4,2,0,1,2,1,4,2,1,2,2,3,1,5,3,35
URMIA,383,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
UST KAMENOGORSK,417,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VALDIVIA,406,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
VALPARAISO,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VANCOUVER,22,2,1,0,1,1,2,1,4,2,1,1,0,1,1,1,2,21
VAUGHAN,254,2,0,2,1,1,2,1,4,1,0,2,0,4,0,3,3,26
VICTORIA,157,1,0,0,1,1,2,1,1,2,0,2,0,0,1,2,3,17
VICTORIA,307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VIGAN,145,1,0,2,0,1,2,0,3,2,0,2,0,1,1,1,1,17
VILNIUS,248,1,0,0,0,0,1,1,4,2,0,0,0,2,0,1,1,13
WAD MADANI,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WHITBY,345,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2
WINDHOEK,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WINDSOR,361,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
YAOUNDE,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ZAMBOANGA,112,2,4,2,1,1,2,0,4,2,0,2,1,3,1,0,3,28
ZAPOPAN,222,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3
ZARQA,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
